Start,End
"-1.200000,-3.500000","-0.872840,-3.353197"
"-0.872840,-3.353197","-0.447031,-3.162129"
"-0.447031,-3.162129","-0.311425,-3.101280"
"-0.311425,-3.101280","-0.235450,-3.067189"
"-2.400000,-3.500000","-2.075838,-3.354543"
"-2.075838,-3.354543","-1.438448,-3.068534"
"-1.438448,-3.068534","-0.971813,-2.859147"
"-0.971813,-2.859147","-0.836206,-2.798298"
"-0.836206,-2.798298","-0.804995,-2.784293"
"-0.804995,-2.784293","-0.795429,-2.780000"
"-2.641447,-3.069880","-2.010091,-2.786579"
"-2.010091,-2.786579","-1.995429,-2.780000"
"-1.995429,-2.780000","-1.496594,-2.556164"
"-1.496594,-2.556164","-1.468532,-2.543572"
"-1.468532,-2.543572","-1.360988,-2.495315"
"-1.360988,-2.495315","-1.221000,-2.432500"
"-2.673627,-2.545858","-2.421000,-2.432500"
"-2.421000,-2.432500","-2.132069,-2.302851"
"-2.132069,-2.302851","-2.021375,-2.253181"
"-2.021375,-2.253181","-1.885769,-2.192332"
"-1.885769,-2.192332","-1.646571,-2.085000"
"-2.795605,-2.062131","-2.546157,-1.950199"
"-2.546157,-1.950199","-2.410551,-1.889350"
"-2.410551,-1.889350","-2.179189,-1.785534"
"2.179189,1.785534","2.410551,1.889350"
"2.410551,1.889350","2.546157,1.950199"
"2.546157,1.950199","2.795605,2.062131"
"1.646571,2.085000","1.885769,2.192332"
"1.885769,2.192332","2.021376,2.253181"
"2.021376,2.253181","2.132069,2.302851"
"2.132069,2.302851","2.421000,2.432500"
"2.421000,2.432500","2.673627,2.545858"
"1.221000,2.432500","1.360988,2.495315"
"1.360988,2.495315","1.468532,2.543572"
"1.468532,2.543572","1.496594,2.556164"
"1.496594,2.556164","1.995429,2.780000"
"1.995429,2.780000","2.010091,2.786579"
"2.010091,2.786579","2.641447,3.069880"
"0.795429,2.780000","0.804995,2.784293"
"0.804995,2.784293","0.836206,2.798298"
"0.836206,2.798298","0.971813,2.859147"
"0.971813,2.859147","1.438448,3.068534"
"1.438448,3.068534","2.075838,3.354543"
"2.075838,3.354543","2.400000,3.500000"
"0.235450,3.067189","0.311425,3.101280"
"0.311425,3.101280","0.447031,3.162129"
"0.447031,3.162129","0.872840,3.353197"
"0.872840,3.353197","1.200000,3.500000"
"2.494643,1.737500","2.530132,1.820309"
"2.530132,1.820309","2.577936,1.931851"
"2.577936,1.931851","2.713971,2.249265"
"2.085084,1.948529","2.129310,2.051724"
"2.129310,2.051724","2.177114,2.163266"
"2.177114,2.163266","2.292500,2.432500"
"2.292500,2.432500","2.590357,3.127500"
"2.590357,3.127500","2.750000,3.500000"
"-0.739286,-3.475000","-0.573825,-3.088925"
"-0.573825,-3.088925","-0.526021,-2.977383"
"-0.526021,-2.977383","-0.441429,-2.780000"
"1.643571,2.085000","1.728488,2.283139"
"1.728488,2.283139","1.776292,2.394681"
"1.776292,2.394681","1.941429,2.780000"
"1.941429,2.780000","2.140019,3.243378"
"2.140019,3.243378","2.250000,3.500000"
"-1.250000,-3.500000","-1.090357,-3.127500"
"-1.090357,-3.127500","-0.974647,-2.857510"
"-0.974647,-2.857510","-0.926844,-2.745968"
"-0.926844,-2.745968","-0.882245,-2.641906"
"1.292500,2.432500","1.327666,2.514553"
"1.327666,2.514553","1.375469,2.626095"
"1.375469,2.626095","1.511132,2.942642"
"1.511132,2.942642","1.739286,3.475000"
"1.739286,3.475000","1.750000,3.500000"
"-1.750000,-3.500000","-1.739286,-3.475000"
"-1.739286,-3.475000","-1.511132,-2.942642"
"-1.511132,-2.942642","-1.375469,-2.626095"
"-1.375469,-2.626095","-1.327666,-2.514553"
"-1.327666,-2.514553","-1.292500,-2.432500"
"0.882245,2.641906","0.926844,2.745968"
"0.926844,2.745968","0.974647,2.857510"
"0.974647,2.857510","1.090357,3.127500"
"1.090357,3.127500","1.250000,3.500000"
"-2.250000,-3.500000","-2.140019,-3.243378"
"-2.140019,-3.243378","-1.941429,-2.780000"
"-1.941429,-2.780000","-1.776292,-2.394681"
"-1.776292,-2.394681","-1.728488,-2.283139"
"-1.728488,-2.283139","-1.643571,-2.085000"
"0.441429,2.780000","0.526021,2.977383"
"0.526021,2.977383","0.573825,3.088925"
"0.573825,3.088925","0.739286,3.475000"
"-2.750000,-3.500000","-2.590357,-3.127500"
"-2.590357,-3.127500","-2.292500,-2.432500"
"-2.292500,-2.432500","-2.177114,-2.163266"
"-2.177114,-2.163266","-2.129310,-2.051724"
"-2.129310,-2.051724","-2.085084,-1.948529"
"-2.713971,-2.249265","-2.577936,-1.931851"
"-2.577936,-1.931851","-2.530132,-1.820309"
"-2.530132,-1.820309","-2.494643,-1.737500"
"-2.750000,-3.500000","-2.781205,-3.427188"
"-2.250000,-3.500000","-2.409643,-3.127500"
"-2.409643,-3.127500","-2.665185,-2.531235"
"-1.750000,-3.500000","-1.760714,-3.475000"
"-1.760714,-3.475000","-2.036298,-2.831971"
"-2.036298,-2.831971","-2.207500,-2.432500"
"-2.207500,-2.432500","-2.370815,-2.051433"
"-2.370815,-2.051433","-2.450053,-1.866543"
"-2.450053,-1.866543","-2.505357,-1.737500"
"-1.250000,-3.500000","-1.407411,-3.132707"
"-1.407411,-3.132707","-1.424732,-3.092291"
"-1.424732,-3.092291","-1.578367,-2.733811"
"-1.578367,-2.733811","-1.706419,-2.435021"
"-1.706419,-2.435021","-1.785658,-2.250131"
"-1.785658,-2.250131","-1.856429,-2.085000"
"-0.760714,-3.475000","-0.949480,-3.034547"
"-0.949480,-3.034547","-1.042024,-2.818610"
"-1.042024,-2.818610","-1.121263,-2.633720"
"-1.121263,-2.633720","-1.207500,-2.432500"
"-0.320593,-3.335283","-0.377629,-3.202199"
"-0.377629,-3.202199","-0.456868,-3.017309"
"-0.456868,-3.017309","-0.558571,-2.780000"
"0.558571,2.780000","0.456868,3.017309"
"0.456868,3.017309","0.377629,3.202199"
"0.377629,3.202199","0.320593,3.335283"
"1.207500,2.432500","1.121263,2.633720"
"1.121263,2.633720","1.042024,2.818610"
"1.042024,2.818610","0.949480,3.034547"
"0.949480,3.034547","0.760714,3.475000"
"1.856429,2.085000","1.785658,2.250132"
"1.785658,2.250132","1.706419,2.435021"
"1.706419,2.435021","1.578367,2.733811"
"1.578367,2.733811","1.424732,3.092291"
"1.424732,3.092291","1.407411,3.132707"
"1.407411,3.132707","1.250000,3.500000"
"2.505357,1.737500","2.450053,1.866543"
"2.450053,1.866543","2.370815,2.051433"
"2.370815,2.051433","2.207500,2.432500"
"2.207500,2.432500","2.036298,2.831971"
"2.036298,2.831971","1.760714,3.475000"
"1.760714,3.475000","1.750000,3.500000"
"2.665185,2.531235","2.409643,3.127500"
"2.409643,3.127500","2.250000,3.500000"
"2.781205,3.427188","2.750000,3.500000"
"-2.400000,-3.500000","-2.736156,-3.349161"
"-1.200000,-3.500000","-1.533157,-3.350506"
"-1.533157,-3.350506","-2.170547,-3.064498"
"-2.170547,-3.064498","-2.807937,-2.778490"
"-0.330159,-3.351852","-0.967549,-3.065844"
"-0.967549,-3.065844","-1.604939,-2.779835"
"-1.604939,-2.779835","-2.146754,-2.536713"
"-2.146754,-2.536713","-2.379000,-2.432500"
"-2.379000,-2.432500","-2.688313,-2.293706"
"-0.400100,-2.782006","-0.404571,-2.780000"
"-0.941659,-2.538999","-1.179000,-2.432500"
"-1.483217,-2.295992","-1.953429,-2.085000"
"-2.024776,-2.052985","-2.484159,-1.846852"
"-2.484159,-1.846852","-2.632805,-1.780152"
"2.632805,1.780152","2.484159,1.846852"
"2.484159,1.846852","2.024776,2.052985"
"1.953429,2.085000","1.483217,2.295992"
"1.179000,2.432500","0.941659,2.538999"
"0.404571,2.780000","0.400100,2.782006"
"2.688313,2.293706","2.379000,2.432500"
"2.379000,2.432500","2.146754,2.536713"
"2.146754,2.536713","1.604939,2.779835"
"1.604939,2.779835","0.967549,3.065844"
"0.967549,3.065844","0.330159,3.351852"
"2.807937,2.778490","2.170547,3.064498"
"2.170547,3.064498","1.533157,3.350506"
"1.533157,3.350506","1.200000,3.500000"
"2.736156,3.349161","2.400000,3.500000"
